>>> bankconfig/JP/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF6C37: E8 04               .WORD 1256
  CF6C39: F0 90               .BYTE 240, 144
  CF6C3B:             SPRITE_PLACEMENT_ENTRY_2:
  CF6C3B: 02 00           .WORD $0002
  CF6C3D: E5 04               .WORD 1253
  CF6C3F: 88 80               .BYTE 136, 128
  CF6C41: E2 04               .WORD 1250
  CF6C43: C0 38               .BYTE 192, 56
  CF6C45:             SPRITE_PLACEMENT_ENTRY_3:
  CF6C45: 04 00           .WORD $0004
  CF6C47: C5 00               .WORD 197
  CF6C49: 18 E8               .BYTE 24, 232
  CF6C4B: C4 00               .WORD 196
  CF6C4D: 30 B8               .BYTE 48, 184
  CF6C4F: C3 00               .WORD 195
  CF6C51: B0 40               .BYTE 176, 64
  CF6C53: C2 00               .WORD 194
  CF6C55: C0 10               .BYTE 192, 16
  CF6C57:             SPRITE_PLACEMENT_ENTRY_4:
  CF6C57: 05 00           .WORD $0005
  CF6C59: C1 00               .WORD 193
  CF6C5B: 38 F0               .BYTE 56, 240
  CF6C5D: 7C 00               .WORD 124
  CF6C5F: 70 D8               .BYTE 112, 216
  CF6C61: 7D 00               .WORD 125
  CF6C63: 80 30               .BYTE 128, 48
  CF6C65: C0 00               .WORD 192
  CF6C67: 80 48               .BYTE 128, 72
  CF6C69: A0 00               .WORD 160
  CF6C6B: E8 D0               .BYTE 232, 208
  CF6C6D:             SPRITE_PLACEMENT_ENTRY_5:
  CF6C6D: 09 00           .WORD $0009
  CF6C6F: C6 00               .WORD 198
  CF6C71: 90 20               .BYTE 144, 32
  CF6C73: A4 00               .WORD 164
  CF6C75: 98 38               .BYTE 152, 56
  CF6C77: A5 00               .WORD 165
  CF6C79: A0 20               .BYTE 160, 32
  CF6C7B: BB 00               .WORD 187
  CF6C7D: E0 60               .BYTE 224, 96
  CF6C7F: C9 00               .WORD 201
  CF6C81: E8 88               .BYTE 232, 136
  CF6C83: 9E 00               .WORD 158
  CF6C85: F0 48               .BYTE 240, 72
  CF6C87: 9D 00               .WORD 157
  CF6C89: F0 78               .BYTE 240, 120
  CF6C8B: A1 00               .WORD 161
  CF6C8D: F8 58               .BYTE 248, 88
  CF6C8F: BC 00               .WORD 188
  CF6C91: F8 90               .BYTE 248, 144
  CF6C93:             SPRITE_PLACEMENT_ENTRY_6:
  CF6C93: 01 00           .WORD $0001
  CF6C95: DE 04               .WORD 1246
  CF6C97: C8 B0               .BYTE 200, 176
  CF6C99:             SPRITE_PLACEMENT_ENTRY_7:
  CF6C99: 04 00           .WORD $0004
  CF6C9B: AD 04               .WORD 1197
  CF6C9D: 58 48               .BYTE 88, 72
  CF6C9F: B7 04               .WORD 1207
  CF6CA1: 58 70               .BYTE 88, 112
  CF6CA3: AE 04               .WORD 1198
  CF6CA5: 60 90               .BYTE 96, 144
  CF6CA7: AF 04               .WORD 1199
  CF6CA9: 98 80               .BYTE 152, 128
  CF6CAB:             SPRITE_PLACEMENT_ENTRY_8:
  CF6CAB: 01 00           .WORD $0001
  CF6CAD: FA 05               .WORD 1530
  CF6CAF: C8 D8               .BYTE 200, 216
  CF6CB1:             SPRITE_PLACEMENT_ENTRY_9:
  CF6CB1: 02 00           .WORD $0002
  CF6CB3: A4 02               .WORD 676
  CF6CB5: A8 08               .BYTE 168, 8
  CF6CB7: A9 05               .WORD 1449
  CF6CB9: B0 78               .BYTE 176, 120
  CF6CBB:             SPRITE_PLACEMENT_ENTRY_10:
  CF6CBB: 01 00           .WORD $0001
  CF6CBD: F6 04               .WORD 1270
  CF6CBF: B0 80               .BYTE 176, 128
  CF6CC1:             SPRITE_PLACEMENT_ENTRY_11:
  CF6CC1: 02 00           .WORD $0002
  CF6CC3: F5 04               .WORD 1269
  CF6CC5: D0 38               .BYTE 208, 56
  CF6CC7: F7 04               .WORD 1271
  CF6CC9: F8 40               .BYTE 248, 64
  CF6CCB:             SPRITE_PLACEMENT_ENTRY_12:
  CF6CCB: 01 00           .WORD $0001
  CF6CCD: C5 02               .WORD 709
  CF6CCF: F8 58               .BYTE 248, 88
  CF6CD1:             SPRITE_PLACEMENT_ENTRY_13:
  CF6CD1: 04 00           .WORD $0004
  CF6CD3: 4F 00               .WORD 79
  CF6CD5: 60 60               .BYTE 96, 96
  CF6CD7: 50 00               .WORD 80
  CF6CD9: 60 A8               .BYTE 96, 168
  CF6CDB: 51 00               .WORD 81
  CF6CDD: 78 48               .BYTE 120, 72
  CF6CDF: 52 00               .WORD 82
  CF6CE1: 88 98               .BYTE 136, 152
  CF6CE3:             SPRITE_PLACEMENT_ENTRY_14:
  CF6CE3: 06 00           .WORD $0006
  CF6CE5: 3E 00               .WORD 62
  CF6CE7: 48 B0               .BYTE 72, 176
  CF6CE9: 49 00               .WORD 73
  CF6CEB: C0 48               .BYTE 192, 72
  CF6CED: 4A 00               .WORD 74
  CF6CEF: C0 58               .BYTE 192, 88
  CF6CF1: 4B 00               .WORD 75
  CF6CF3: C0 68               .BYTE 192, 104
  CF6CF5: 4C 00               .WORD 76
  CF6CF7: C0 78               .BYTE 192, 120
  CF6CF9: 4D 00               .WORD 77
  CF6CFB: C0 88               .BYTE 192, 136
  CF6CFD:             SPRITE_PLACEMENT_ENTRY_15:
  CF6CFD: 05 00           .WORD $0005
  CF6CFF: 40 00               .WORD 64
  CF6D01: 40 10               .BYTE 64, 16
  CF6D03: 3F 00               .WORD 63
  CF6D05: 60 08               .BYTE 96, 8
  CF6D07: 56 00               .WORD 86
  CF6D09: C8 C0               .BYTE 200, 192
  CF6D0B: 57 00               .WORD 87
  CF6D0D: D0 98               .BYTE 208, 152
  CF6D0F: 58 00               .WORD 88
  CF6D11: F0 48               .BYTE 240, 72
  CF6D13:             SPRITE_PLACEMENT_ENTRY_16:
  CF6D13: 01 00           .WORD $0001
  CF6D15: 48 00               .WORD 72
  CF6D17: 60 88               .BYTE 96, 136
  CF6D19:             SPRITE_PLACEMENT_ENTRY_17:
  CF6D19: 04 00           .WORD $0004
  CF6D1B: E7 04               .WORD 1255
  CF6D1D: 08 A0               .BYTE 8, 160
  CF6D1F: EA 04               .WORD 1258
  CF6D21: 90 88               .BYTE 144, 136
  CF6D23: EF 04               .WORD 1263
  CF6D25: 90 A0               .BYTE 144, 160
  CF6D27: ED 04               .WORD 1261
  CF6D29: A0 50               .BYTE 160, 80
  CF6D2B:             SPRITE_PLACEMENT_ENTRY_18:
  CF6D2B: 02 00           .WORD $0002
  CF6D2D: E9 04               .WORD 1257
  CF6D2F: 48 60               .BYTE 72, 96
  CF6D31: E4 04               .WORD 1252
  CF6D33: 50 D0               .BYTE 80, 208
  CF6D35:             SPRITE_PLACEMENT_ENTRY_19:
  CF6D35: 05 00           .WORD $0005
  CF6D37: F2 04               .WORD 1266
  CF6D39: 30 88               .BYTE 48, 136
  CF6D3B: 1F 06               .WORD 1567
  CF6D3D: 50 60               .BYTE 80, 96
  CF6D3F: F0 04               .WORD 1264
  CF6D41: 60 60               .BYTE 96, 96
  CF6D43: EE 04               .WORD 1262
  CF6D45: 68 98               .BYTE 104, 152
  CF6D47: F1 04               .WORD 1265
  CF6D49: 70 70               .BYTE 112, 112
  CF6D4B:             SPRITE_PLACEMENT_ENTRY_20:
  CF6D4B: 02 00           .WORD $0002
  CF6D4D: 9C 00               .WORD 156
  CF6D4F: 90 F8               .BYTE 144, 248
  CF6D51: 7E 00               .WORD 126
  CF6D53: F8 B0               .BYTE 248, 176
  CF6D55:             SPRITE_PLACEMENT_ENTRY_21:
  CF6D55: 01 00           .WORD $0001
  CF6D57: 7F 05               .WORD 1407
  CF6D59: A8 70               .BYTE 168, 112
  CF6D5B:             SPRITE_PLACEMENT_ENTRY_22:
  CF6D5B: 01 00           .WORD $0001
  CF6D5D: 9F 00               .WORD 159
  CF6D5F: 18 68               .BYTE 24, 104
  CF6D61:             SPRITE_PLACEMENT_ENTRY_23:
  CF6D61: 02 00           .WORD $0002
  CF6D63: B6 00               .WORD 182
  CF6D65: 70 30               .BYTE 112, 48
  CF6D67: 95 00               .WORD 149
  CF6D69: A0 A8               .BYTE 160, 168
  CF6D6B:             SPRITE_PLACEMENT_ENTRY_24:
  CF6D6B: 03 00           .WORD $0003
  CF6D6D: 94 00               .WORD 148
  CF6D6F: 58 60               .BYTE 88, 96
  CF6D71: B7 00               .WORD 183
  CF6D73: 70 68               .BYTE 112, 104
  CF6D75: 98 00               .WORD 152
  CF6D77: F0 98               .BYTE 240, 152
  CF6D79:             SPRITE_PLACEMENT_ENTRY_25:
  CF6D79: 01 00           .WORD $0001
  CF6D7B: 17 06               .WORD 1559
  CF6D7D: 80 80               .BYTE 128, 128
  CF6D7F:             SPRITE_PLACEMENT_ENTRY_26:
  CF6D7F: 01 00           .WORD $0001
  CF6D81: 16 06               .WORD 1558
  CF6D83: 70 10               .BYTE 112, 16
  CF6D85:             SPRITE_PLACEMENT_ENTRY_27:
  CF6D85: 01 00           .WORD $0001
  CF6D87: B1 04               .WORD 1201
  CF6D89: 18 38               .BYTE 24, 56
  CF6D8B:             SPRITE_PLACEMENT_ENTRY_28:
  CF6D8B: 02 00           .WORD $0002
  CF6D8D: 00 06               .WORD 1536
  CF6D8F: 00 C8               .BYTE 0, 200
  CF6D91: 01 06               .WORD 1537
  CF6D93: C0 68               .BYTE 192, 104
  CF6D95:             SPRITE_PLACEMENT_ENTRY_29:
  CF6D95: 03 00           .WORD $0003
  CF6D97: B2 04               .WORD 1202
  CF6D99: 00 60               .BYTE 0, 96
  CF6D9B: B0 04               .WORD 1200
  CF6D9D: 00 78               .BYTE 0, 120
  CF6D9F: FE 05               .WORD 1534
  CF6DA1: 68 B8               .BYTE 104, 184
  CF6DA3:             SPRITE_PLACEMENT_ENTRY_30:
  CF6DA3: 02 00           .WORD $0002
  CF6DA5: A5 02               .WORD 677
  CF6DA7: 50 A4               .BYTE 80, 164
  CF6DA9: AA 05               .WORD 1450
  CF6DAB: B8 38               .BYTE 184, 56
  CF6DAD:             SPRITE_PLACEMENT_ENTRY_31:
  CF6DAD: 01 00           .WORD $0001
  CF6DAF: FA 04               .WORD 1274
  CF6DB1: 30 70               .BYTE 48, 112
  CF6DB3:             SPRITE_PLACEMENT_ENTRY_32:
  CF6DB3: 04 00           .WORD $0004
  CF6DB5: F9 04               .WORD 1273
  CF6DB7: 10 B0               .BYTE 16, 176
  CF6DB9: FB 04               .WORD 1275
  CF6DBB: 18 58               .BYTE 24, 88
  CF6DBD: F8 04               .WORD 1272
  CF6DBF: 20 90               .BYTE 32, 144
  CF6DC1: F4 04               .WORD 1268
  CF6DC3: 28 98               .BYTE 40, 152
  CF6DC5:             SPRITE_PLACEMENT_ENTRY_33:
  CF6DC5: 05 00           .WORD $0005
  CF6DC7: 43 00               .WORD 67
  CF6DC9: 48 90               .BYTE 72, 144
  CF6DCB: 45 00               .WORD 69
  CF6DCD: 60 78               .BYTE 96, 120
  CF6DCF: 44 00               .WORD 68
  CF6DD1: 60 C8               .BYTE 96, 200
  CF6DD3: 47 00               .WORD 71
  CF6DD5: 88 A0               .BYTE 136, 160
  CF6DD7: 46 00               .WORD 70
  CF6DD9: 88 B8               .BYTE 136, 184
  CF6DDB:             SPRITE_PLACEMENT_ENTRY_34:
  CF6DDB: 0C 00           .WORD $000C
  CF6DDD: 18 00               .WORD 24
  CF6DDF: 30 70               .BYTE 48, 112
  CF6DE1: 15 00               .WORD 21
  CF6DE3: 38 F0               .BYTE 56, 240
  CF6DE5: 14 00               .WORD 20
  CF6DE7: 50 58               .BYTE 80, 88
  CF6DE9: 0E 00               .WORD 14
  CF6DEB: 58 A0               .BYTE 88, 160
  CF6DED: 0F 00               .WORD 15
  CF6DEF: 68 D8               .BYTE 104, 216
  CF6DF1: 12 00               .WORD 18
  CF6DF3: 70 74               .BYTE 112, 116
  CF6DF5: 24 00               .WORD 36
  CF6DF7: C0 58               .BYTE 192, 88
  CF6DF9: 21 00               .WORD 33
  CF6DFB: C0 88               .BYTE 192, 136
  CF6DFD: 22 00               .WORD 34
  CF6DFF: E0 50               .BYTE 224, 80
  CF6E01: 23 00               .WORD 35
  CF6E03: E8 60               .BYTE 232, 96
  CF6E05: 26 00               .WORD 38
  CF6E07: E8 78               .BYTE 232, 120
  CF6E09: 25 00               .WORD 37
  CF6E0B: E8 A0               .BYTE 232, 160
  CF6E0D:             SPRITE_PLACEMENT_ENTRY_35:
  CF6E0D: 07 00           .WORD $0007
  CF6E0F: 17 00               .WORD 23
  CF6E11: 30 30               .BYTE 48, 48
  CF6E13: 10 00               .WORD 16
  CF6E15: 50 04               .BYTE 80, 4
  CF6E17: 13 00               .WORD 19
  CF6E19: 50 28               .BYTE 80, 40
  CF6E1B: 11 00               .WORD 17
  CF6E1D: 50 70               .BYTE 80, 112
  CF6E1F: 16 00               .WORD 22
  CF6E21: 58 70               .BYTE 88, 112
  CF6E23: 63 00               .WORD 99
  CF6E25: C8 90               .BYTE 200, 144
  CF6E27: 64 00               .WORD 100
  CF6E29: D8 50               .BYTE 216, 80
  CF6E2B:             SPRITE_PLACEMENT_ENTRY_36:
  CF6E2B: 02 00           .WORD $0002
  CF6E2D: 59 00               .WORD 89
  CF6E2F: 40 68               .BYTE 64, 104
  CF6E31: 62 00               .WORD 98
  CF6E33: C0 30               .BYTE 192, 48
  CF6E35:             SPRITE_PLACEMENT_ENTRY_37:
  CF6E35: 01 00           .WORD $0001
  CF6E37: FD 05               .WORD 1533
  CF6E39: C8 40               .BYTE 200, 64
  CF6E3B:             SPRITE_PLACEMENT_ENTRY_38:
  CF6E3B: 04 00           .WORD $0004
  CF6E3D: B9 00               .WORD 185
  CF6E3F: 30 80               .BYTE 48, 128
  CF6E41: 93 00               .WORD 147
  CF6E43: 38 B0               .BYTE 56, 176
  CF6E45: 80 00               .WORD 128
  CF6E47: 58 A0               .BYTE 88, 160
  CF6E49: A2 00               .WORD 162
  CF6E4B: 60 90               .BYTE 96, 144
  CF6E4D:             SPRITE_PLACEMENT_ENTRY_39:
  CF6E4D: 03 00           .WORD $0003
  CF6E4F: 9B 00               .WORD 155
  CF6E51: 30 48               .BYTE 48, 72
  CF6E53: C8 00               .WORD 200
  CF6E55: 48 F8               .BYTE 72, 248
  CF6E57: 9A 00               .WORD 154
  CF6E59: 50 E0               .BYTE 80, 224
  CF6E5B:             SPRITE_PLACEMENT_ENTRY_40:
  CF6E5B: 01 00           .WORD $0001
  CF6E5D: 99 00               .WORD 153
  CF6E5F: 90 C0               .BYTE 144, 192
  CF6E61:             SPRITE_PLACEMENT_ENTRY_41:
  CF6E61: 05 00           .WORD $0005
  CF6E63: 97 00               .WORD 151
  CF6E65: 10 F0               .BYTE 16, 240
  CF6E67: 96 00               .WORD 150
  CF6E69: 20 C0               .BYTE 32, 192
  CF6E6B: BE 00               .WORD 190
  CF6E6D: 28 F0               .BYTE 40, 240
  CF6E6F: BD 00               .WORD 189
  CF6E71: 30 B8               .BYTE 48, 184
  CF6E73: C7 00               .WORD 199
  CF6E75: 38 D8               .BYTE 56, 216
  CF6E77:             SPRITE_PLACEMENT_ENTRY_42:
  CF6E77: 01 00           .WORD $0001
  CF6E79: 1A 06               .WORD 1562
  CF6E7B: 88 B8               .BYTE 136, 184
  CF6E7D:             SPRITE_PLACEMENT_ENTRY_43:
  CF6E7D: 06 00           .WORD $0006
  CF6E7F: 05 06               .WORD 1541
  CF6E81: 40 B8               .BYTE 64, 184
  CF6E83: B6 04               .WORD 1206
  CF6E85: 98 80               .BYTE 152, 128
  CF6E87: B3 04               .WORD 1203
  CF6E89: A8 D0               .BYTE 168, 208
  CF6E8B: B5 04               .WORD 1205
  CF6E8D: B0 A0               .BYTE 176, 160
  CF6E8F: B4 04               .WORD 1204
  CF6E91: B0 B8               .BYTE 176, 184
  CF6E93: B8 04               .WORD 1208
  CF6E95: B8 A8               .BYTE 184, 168
  CF6E97:             SPRITE_PLACEMENT_ENTRY_44:
  CF6E97: 01 00           .WORD $0001
  CF6E99: FB 05               .WORD 1531
  CF6E9B: 78 38               .BYTE 120, 56
  CF6E9D:             SPRITE_PLACEMENT_ENTRY_45:
  CF6E9D: 04 00           .WORD $0004
  CF6E9F: 36 00               .WORD 54
  CF6EA1: 38 70               .BYTE 56, 112
  CF6EA3: 37 00               .WORD 55
  CF6EA5: 38 B0               .BYTE 56, 176
  CF6EA7: 34 00               .WORD 52
  CF6EA9: 58 A8               .BYTE 88, 168
  CF6EAB: 65 00               .WORD 101
  CF6EAD: D8 E0               .BYTE 216, 224
  CF6EAF:             SPRITE_PLACEMENT_ENTRY_46:
  CF6EAF: 03 00           .WORD $0003
  CF6EB1: 38 00               .WORD 56
  CF6EB3: 38 10               .BYTE 56, 16
  CF6EB5: 39 00               .WORD 57
  CF6EB7: 50 70               .BYTE 80, 112
  CF6EB9: 35 00               .WORD 53
  CF6EBB: 60 20               .BYTE 96, 32
  CF6EBD:             SPRITE_PLACEMENT_ENTRY_47:
  CF6EBD: 05 00           .WORD $0005
  CF6EBF: 5A 00               .WORD 90
  CF6EC1: 60 80               .BYTE 96, 128
  CF6EC3: 1F 00               .WORD 31
  CF6EC5: B0 90               .BYTE 176, 144
  CF6EC7: 20 00               .WORD 32
  CF6EC9: D0 10               .BYTE 208, 16
  CF6ECB: 1E 00               .WORD 30
  CF6ECD: D8 90               .BYTE 216, 144
  CF6ECF: 84 05               .WORD 1412
  CF6ED1: E8 28               .BYTE 232, 40
  CF6ED3:             SPRITE_PLACEMENT_ENTRY_48:
  CF6ED3: 04 00           .WORD $0004
  CF6ED5: 4E 00               .WORD 78
  CF6ED7: 50 A8               .BYTE 80, 168
  CF6ED9: 01 00               .WORD 1
  CF6EDB: B0 90               .BYTE 176, 144
  CF6EDD: 02 00               .WORD 2
  CF6EDF: E0 D0               .BYTE 224, 208
  CF6EE1: 03 00               .WORD 3
  CF6EE3: F0 68               .BYTE 240, 104
  CF6EE5:             SPRITE_PLACEMENT_ENTRY_49:
  CF6EE5: 01 00           .WORD $0001
  CF6EE7: FC 05               .WORD 1532
  CF6EE9: 90 90               .BYTE 144, 144
  CF6EEB:             SPRITE_PLACEMENT_ENTRY_50:
  CF6EEB: 01 00           .WORD $0001
  CF6EED: 02 06               .WORD 1538
  CF6EEF: 30 A8               .BYTE 48, 168
  CF6EF1:             SPRITE_PLACEMENT_ENTRY_51:
  CF6EF1: 01 00           .WORD $0001
  CF6EF3: 82 00               .WORD 130
  CF6EF5: 08 C0               .BYTE 8, 192
  CF6EF7:             SPRITE_PLACEMENT_ENTRY_52:
  CF6EF7: 01 00           .WORD $0001
  CF6EF9: 7F 00               .WORD 127
  CF6EFB: 08 B0               .BYTE 8, 176
  CF6EFD:             SPRITE_PLACEMENT_ENTRY_53:
  CF6EFD: 01 00           .WORD $0001
  CF6EFF: 81 00               .WORD 129
  CF6F01: C0 68               .BYTE 192, 104
  CF6F03:             SPRITE_PLACEMENT_ENTRY_54:
  CF6F03: 01 00           .WORD $0001
  CF6F05: 19 06               .WORD 1561
  CF6F07: B8 00               .BYTE 184, 0
  CF6F09:             SPRITE_PLACEMENT_ENTRY_55:
  CF6F09: 01 00           .WORD $0001
  CF6F0B: 8E 05               .WORD 1422
  CF6F0D: B0 60               .BYTE 176, 96
  CF6F0F:             SPRITE_PLACEMENT_ENTRY_56:
  CF6F0F: 01 00           .WORD $0001
  CF6F11: BB 05               .WORD 1467
  CF6F13: 40 E0               .BYTE 64, 224
  CF6F15:             SPRITE_PLACEMENT_ENTRY_57:
  CF6F15: 06 00           .WORD $0006
  CF6F17: 33 00               .WORD 51
  CF6F19: 38 70               .BYTE 56, 112
  CF6F1B: 32 00               .WORD 50
  CF6F1D: 38 B0               .BYTE 56, 176
  CF6F1F: 2C 00               .WORD 44
  CF6F21: 50 90               .BYTE 80, 144
  CF6F23: 2D 00               .WORD 45
  CF6F25: 60 D8               .BYTE 96, 216
  CF6F27: 2E 00               .WORD 46
  CF6F29: 68 C8               .BYTE 104, 200
  CF6F2B: 5B 00               .WORD 91
  CF6F2D: D0 60               .BYTE 208, 96
  CF6F2F:             SPRITE_PLACEMENT_ENTRY_58:
  CF6F2F: 06 00           .WORD $0006
  CF6F31: 31 00               .WORD 49
  CF6F33: 38 70               .BYTE 56, 112
  CF6F35: 30 00               .WORD 48
  CF6F37: 50 68               .BYTE 80, 104
  CF6F39: 2F 00               .WORD 47
  CF6F3B: 58 98               .BYTE 88, 152
  CF6F3D: 6E 00               .WORD 110
  CF6F3F: C0 50               .BYTE 192, 80
  CF6F41: 6F 00               .WORD 111
  CF6F43: E8 50               .BYTE 232, 80
  CF6F45: 70 00               .WORD 112
  CF6F47: E8 70               .BYTE 232, 112
  CF6F49:             SPRITE_PLACEMENT_ENTRY_59:
  CF6F49: 01 00           .WORD $0001
  CF6F4B: 19 00               .WORD 25
  CF6F4D: E0 58               .BYTE 224, 88
  CF6F4F:             SPRITE_PLACEMENT_ENTRY_60:
  CF6F4F: 02 00           .WORD $0002
  CF6F51: 55 00               .WORD 85
  CF6F53: 48 58               .BYTE 72, 88
  CF6F55: 73 00               .WORD 115
  CF6F57: D8 80               .BYTE 216, 128
  CF6F59:             SPRITE_PLACEMENT_ENTRY_61:
  CF6F59: 06 00           .WORD $0006
  CF6F5B: 6D 00               .WORD 109
  CF6F5D: 40 A0               .BYTE 64, 160
  CF6F5F: 6C 00               .WORD 108
  CF6F61: 48 50               .BYTE 72, 80
  CF6F63: 06 00               .WORD 6
  CF6F65: B8 78               .BYTE 184, 120
  CF6F67: 04 00               .WORD 4
  CF6F69: E0 98               .BYTE 224, 152
  CF6F6B: 05 00               .WORD 5
  CF6F6D: F0 48               .BYTE 240, 72
  CF6F6F: 07 00               .WORD 7
  CF6F71: F0 A8               .BYTE 240, 168
  CF6F73:             SPRITE_PLACEMENT_ENTRY_62:
  CF6F73: 01 00           .WORD $0001
  CF6F75: FF 05               .WORD 1535
  CF6F77: 68 F8               .BYTE 104, 248
  CF6F79:             SPRITE_PLACEMENT_ENTRY_63:
  CF6F79: 01 00           .WORD $0001
  CF6F7B: 03 06               .WORD 1539
  CF6F7D: 48 D0               .BYTE 72, 208
  CF6F7F:             SPRITE_PLACEMENT_ENTRY_64:
  CF6F7F: 01 00           .WORD $0001
  CF6F81: B9 04               .WORD 1209
  CF6F83: 00 80               .BYTE 0, 128
  CF6F85:             SPRITE_PLACEMENT_ENTRY_65:
  CF6F85: 01 00           .WORD $0001
  CF6F87: 84 00               .WORD 132
  CF6F89: 70 28               .BYTE 112, 40
  CF6F8B:             SPRITE_PLACEMENT_ENTRY_66:
  CF6F8B: 01 00           .WORD $0001
  CF6F8D: A8 00               .WORD 168
  CF6F8F: A0 10               .BYTE 160, 16
  CF6F91:             SPRITE_PLACEMENT_ENTRY_67:
  CF6F91: 03 00           .WORD $0003
  CF6F93: 80 05               .WORD 1408
  CF6F95: 68 20               .BYTE 104, 32
  CF6F97: AF 00               .WORD 175
  CF6F99: 88 D0               .BYTE 136, 208
  CF6F9B: 83 00               .WORD 131
  CF6F9D: 90 50               .BYTE 144, 80
  CF6F9F:             SPRITE_PLACEMENT_ENTRY_68:
  CF6F9F: 02 00           .WORD $0002
  CF6FA1: 86 00               .WORD 134
  CF6FA3: 68 C0               .BYTE 104, 192
  CF6FA5: AD 00               .WORD 173
  CF6FA7: A0 50               .BYTE 160, 80
  CF6FA9:             SPRITE_PLACEMENT_ENTRY_69:
  CF6FA9: 01 00           .WORD $0001
  CF6FAB: 93 05               .WORD 1427
  CF6FAD: 78 A0               .BYTE 120, 160
  CF6FAF:             SPRITE_PLACEMENT_ENTRY_70:
  CF6FAF: 01 00           .WORD $0001
  CF6FB1: C3 01               .WORD 451
  CF6FB3: 60 90               .BYTE 96, 144
  CF6FB5:             SPRITE_PLACEMENT_ENTRY_71:
  CF6FB5: 01 00           .WORD $0001
  CF6FB7: BE 01               .WORD 446
  CF6FB9: 98 70               .BYTE 152, 112
  CF6FBB:             SPRITE_PLACEMENT_ENTRY_72:
  CF6FBB: 01 00           .WORD $0001
  CF6FBD: 90 05               .WORD 1424
  CF6FBF: F8 40               .BYTE 248, 64
  CF6FC1:             SPRITE_PLACEMENT_ENTRY_73:
  CF6FC1: 01 00           .WORD $0001
  CF6FC3: BF 01               .WORD 447
  CF6FC5: C0 D8               .BYTE 192, 216
  CF6FC7:             SPRITE_PLACEMENT_ENTRY_74:
  CF6FC7: 05 00           .WORD $0005
  CF6FC9: 69 00               .WORD 105
  CF6FCB: 48 80               .BYTE 72, 128
  CF6FCD: 67 00               .WORD 103
  CF6FCF: 60 C0               .BYTE 96, 192
  CF6FD1: 66 00               .WORD 102
  CF6FD3: 68 30               .BYTE 104, 48
  CF6FD5: 68 00               .WORD 104
  CF6FD7: 68 70               .BYTE 104, 112
  CF6FD9: 5D 00               .WORD 93
