>>> bankconfig/JP/bank18.asm
  000000:             .INCLUDE "bankconfig/common/bank18.asm"
  D8A9F8: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8A9FA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8A9FC: 30 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_787)
  D8A9FE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AA00: 40 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_788)
  D8AA02: A0 02           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_42)
  D8AA04: 90 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_185)
  D8AA06: A0 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_154)
  D8AA08: 50 0D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_213)
  D8AA0A: 50 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_789)
  D8AA0C: 60 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_790)
  D8AA0E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA10: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA12: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA14: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA16: 50 0C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_197)
  D8AA18: 70 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_55)
  D8AA1A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA1C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA1E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA20: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA22: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA24: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA26: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA28: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA2A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA2C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA2E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA30: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA32: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA34: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA36: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA38: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA3A: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA3C: 50 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_789)
  D8AA3E: 50 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_789)
  D8AA40: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA42: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA44: 40 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_52)
  D8AA46: 40 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_52)
  D8AA48: 90 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_329)
  D8AA4A: 90 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_329)
  D8AA4C: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA4E: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA50: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA52: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA54: F0 04           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_79)
  D8AA56: A0 02           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_42)
  D8AA58: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8AA5A: 70 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_791)
  D8AA5C: 30 1C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_451)
  D8AA5E: 70 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_791)
  D8AA60: 70 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_791)
  D8AA62: 80 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_792)
  D8AA64: 90 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_793)
  D8AA66: A0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_794)
  D8AA68: A0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_794)
  D8AA6A: B0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_795)
  D8AA6C: F0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_767)
  D8AA6E: F0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_767)
  D8AA70: C0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_796)
  D8AA72: C0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_796)
  D8AA74: D0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_797)
  D8AA76: D0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_797)
  D8AA78: E0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_798)
  D8AA7A: E0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_798)
  D8AA7C: 70 28           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_647)
  D8AA7E: 70 28           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_647)
  D8AA80: 50 24           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_581)
  D8AA82: 50 24           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_581)
  D8AA84: F0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_799)
  D8AA86: 00 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_800)
  D8AA88: 10 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_801)
  D8AA8A: 20 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_802)
  D8AA8C: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AA8E: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AA90: 00 16           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_352)
  D8AA92: A0 1D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_474)
  D8AA94: E0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_62)
  D8AA96: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AA98: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AA9A: 30 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_803)
  D8AA9C: 20 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_130)
  D8AA9E: 40 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_804)
  D8AAA0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AAA2: E0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_782)
  D8AAA4: D0 14           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_333)
  D8AAA6: 50 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_805)
  D8AAA8: 70 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_55)
  D8AAAA: 10 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_145)
  D8AAAC: 70 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_791)
  D8AAAE: 60 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_806)
  D8AAB0: 70 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_807)
  D8AAB2: 50 24           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_581)
  D8AAB4: 70 28           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_647)
  D8AAB6: 70 28           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_647)
  D8AAB8: 30 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_723)
  D8AABA: 80 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_808)
  D8AABC: 80 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_808)
  D8AABE: 90 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_809)
  D8AAC0: A0 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_810)
  D8AAC2: B0 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_811)
  D8AAC4: C0 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_812)
  D8AAC6: D0 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_813)
  D8AAC8: 10 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_433)
  D8AACA: 20 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_802)
  D8AACC: 60 19           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_406)
  D8AACE: E0 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_814)
  D8AAD0: F0 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_815)
  D8AAD2: F0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_799)
  D8AAD4: 00 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_816)
  D8AAD6: 80 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_792)
  D8AAD8: 20 22           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_546)
  D8AADA: 60 1F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_502)
  D8AADC: 60 1F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_502)
  D8AADE: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8AAE0: 60 07           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_118)
  D8AAE2: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8AAE4: D0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_109)
  D8AAE6: D0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_109)
  D8AAE8: 50 0C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_197)
  D8AAEA: 50 18           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_389)
  D8AAEC: 50 18           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_389)
  D8AAEE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AAF0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AAF2: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AAF4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AAF6: 80 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_776)
  D8AAF8: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8AAFA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AAFC: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AAFE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB00: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB02: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB04: C0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_764)
  D8AB06: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB08: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8AB0A: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8AB0C: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8AB0E: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8AB10: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8AB12: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8AB14: B0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_139)
  D8AB16: B0 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_139)
  D8AB18: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8AB1A: 10 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_817)
  D8AB1C: E0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_62)
  D8AB1E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB20: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AB22: B0 1D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_475)
  D8AB24: 20 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_818)
  D8AB26: 30 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_819)
  D8AB28: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB2A: 40 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_820)
  D8AB2C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB2E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB30: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB32: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB34: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB36: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB38: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB3A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB3C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB3E: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8AB40: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8AB42: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB44: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB46: 60 1C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_454)
  D8AB48: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB4A: B0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_763)
  D8AB4C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB4E: C0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_764)
  D8AB50: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB52: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB54: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB56: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AB58: 50 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_821)
  D8AB5A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB5C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB5E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB60: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8AB62: 20 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_130)
  D8AB64: 90 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_185)
  D8AB66: 90 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_185)
  D8AB68: B0 02           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_43)
  D8AB6A: 10 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_145)
  D8AB6C: 90 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_265)
  D8AB6E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB70: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB72: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB74: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AB76: 60 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_822)
  D8AB78: 70 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_823)
  D8AB7A: 40 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_788)
  D8AB7C: 40 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_788)
  D8AB7E: E0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_782)
  D8AB80: 80 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_824)
  D8AB82: 90 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_825)
  D8AB84: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AB86: 60 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_774)
  D8AB88: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8AB8A: A0 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_826)
  D8AB8C: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AB8E: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AB90: 90 1D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_473)
  D8AB92: B0 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_827)
  D8AB94: B0 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_827)
  D8AB96: 90 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_185)
  D8AB98: 10 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_145)
  D8AB9A: 10 09           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_145)
  D8AB9C: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AB9E: 70 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_823)
  D8ABA0: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABA2: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABA4: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABA6: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABA8: E0 2C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_718)
  D8ABAA: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABAC: B0 1D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_475)
  D8ABAE: C0 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_828)
  D8ABB0: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8ABB2: B0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_763)
  D8ABB4: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8ABB6: 80 1D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_472)
  D8ABB8: D0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_109)
  D8ABBA: D0 06           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_109)
  D8ABBC: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8ABBE: 10 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_129)
  D8ABC0: 50 0C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_197)
  D8ABC2: C0 0A           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_172)
  D8ABC4: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8ABC6: 90 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_185)
  D8ABC8: 70 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_823)
  D8ABCA: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABCC: E0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_782)
  D8ABCE: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8ABD0: 80 1D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_472)
  D8ABD2: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABD4: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABD6: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABD8: 30 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_819)
  D8ABDA: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8ABDC: 30 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_179)
  D8ABDE: D0 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_829)
  D8ABE0: E0 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_830)
  D8ABE2: 30 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_723)
  D8ABE4: 30 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_723)
  D8ABE6: F0 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_831)
  D8ABE8: 00 34           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_832)
  D8ABEA: F0 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_831)
  D8ABEC: 10 34           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_833)
  D8ABEE: 90 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_729)
  D8ABF0: 30 1C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_451)
  D8ABF2: 20 34           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_834)
  D8ABF4: B0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_795)
  D8ABF6: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8ABF8: 80 33           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_824)
  D8ABFA: F0 27           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_639)
  D8ABFC: D0 31           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_797)
  D8ABFE: 10 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_433)
  D8AC00: 10 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_433)
  D8AC02: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AC04: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AC06: E0 2C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_718)
  D8AC08: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AC0A: 70 1B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_439)
  D8AC0C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC0E: E0 2C           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_718)
  D8AC10: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC12: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC14: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC16: E0 03           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_62)
  D8AC18: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC1A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC1C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC1E: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC20: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC22: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC24: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC26: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC28: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC2A: E0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_782)
  D8AC2C: E0 30           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_782)
  D8AC2E: 20 08           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_130)
  D8AC30: 70 28           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_647)
  D8AC32: 70 28           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_647)
  D8AC34: A0 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_810)
  D8AC36: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC38: 80 05           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_88)
  D8AC3A: 20 22           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_546)
  D8AC3C: 30 34           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_835)
  D8AC3E: 40 34           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_836)
  D8AC40: 50 34           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_837)
  D8AC42: 80 1F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_504)
  D8AC44: 60 2D           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_726)
  D8AC46: C0 32           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_812)
  D8AC48: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC4A: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC4C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC4E: B0 2F           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_763)
  D8AC50: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC52: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC54: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC56: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC58: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC5A: 80 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_184)
  D8AC5C: 00 00           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_0)
  D8AC5E: 90 10           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_265)
  D8AC60: 90 0B           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_185)
  D8AC62: 60 34           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_838)
  D8AC64: B0 02           .WORD .LOWORD(MAP_DATA_TILE_COLLISION_43)
