>>> bankconfig/US/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF6BB3: AB 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_616)
  CF6BB5: B1 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_617)
  CF6BB7: 00 00           .WORD NULL
  CF6BB9: 00 00           .WORD NULL
  CF6BBB: 00 00           .WORD NULL
  CF6BBD: 00 00           .WORD NULL
  CF6BBF: 00 00           .WORD NULL
  CF6BC1: 00 00           .WORD NULL
  CF6BC3: 00 00           .WORD NULL
  CF6BC5: 00 00           .WORD NULL
  CF6BC7: 00 00           .WORD NULL
  CF6BC9: 00 00           .WORD NULL
  CF6BCB: D3 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_618)
  CF6BCD: D9 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_619)
  CF6BCF: EF 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_620)
  CF6BD1: 00 00           .WORD NULL
  CF6BD3: 00 00           .WORD NULL
  CF6BD5: 00 00           .WORD NULL
  CF6BD7: F5 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_621)
  CF6BD9: FB 88           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_622)
  CF6BDB: 01 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_623)
  CF6BDD: 1F 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_624)
  CF6BDF: 00 00           .WORD NULL
  CF6BE1: 25 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_625)
  CF6BE3: 00 00           .WORD NULL
  CF6BE5: 2F 89           .WORD .LOWORD(SPRITE_PLACEMENT_ENTRY_626)
>>> bankconfig/common/bank0f.asm
  CF6BE7:             .INCLUDE "data/map/sprite_placement_table.asm"
>>> data/map/sprite_placement_table.asm
  CF6BE7:             SPRITE_PLACEMENT_TABLE:
  CF6BE7:             SPRITE_PLACEMENT_ENTRY_0:
  CF6BE7: 01 00           .WORD $0001
  CF6BE9: E6 04               .WORD 1254
  CF6BEB: 70 98               .BYTE 112, 152
  CF6BED:             SPRITE_PLACEMENT_ENTRY_1:
  CF6BED: 04 00           .WORD $0004
  CF6BEF: E3 04               .WORD 1251
  CF6BF1: 70 D0               .BYTE 112, 208
  CF6BF3: F3 04               .WORD 1267
  CF6BF5: A0 30               .BYTE 160, 48
  CF6BF7: EB 04               .WORD 1259
  CF6BF9: B0 48               .BYTE 176, 72
  CF6BFB: E8 04               .WORD 1256
  CF6BFD: F0 90               .BYTE 240, 144
  CF6BFF:             SPRITE_PLACEMENT_ENTRY_2:
  CF6BFF: 02 00           .WORD $0002
  CF6C01: E5 04               .WORD 1253
  CF6C03: 88 80               .BYTE 136, 128
  CF6C05: E2 04               .WORD 1250
  CF6C07: C0 38               .BYTE 192, 56
  CF6C09:             SPRITE_PLACEMENT_ENTRY_3:
  CF6C09: 04 00           .WORD $0004
  CF6C0B: C5 00               .WORD 197
  CF6C0D: 18 E8               .BYTE 24, 232
  CF6C0F: C4 00               .WORD 196
  CF6C11: 30 B8               .BYTE 48, 184
  CF6C13: C3 00               .WORD 195
  CF6C15: B0 40               .BYTE 176, 64
  CF6C17: C2 00               .WORD 194
  CF6C19: C0 10               .BYTE 192, 16
  CF6C1B:             SPRITE_PLACEMENT_ENTRY_4:
  CF6C1B: 05 00           .WORD $0005
  CF6C1D: C1 00               .WORD 193
  CF6C1F: 38 F0               .BYTE 56, 240
  CF6C21: 7C 00               .WORD 124
  CF6C23: 70 D8               .BYTE 112, 216
  CF6C25: 7D 00               .WORD 125
  CF6C27: 80 30               .BYTE 128, 48
  CF6C29: C0 00               .WORD 192
  CF6C2B: 80 48               .BYTE 128, 72
  CF6C2D: A0 00               .WORD 160
  CF6C2F: E8 D0               .BYTE 232, 208
  CF6C31:             SPRITE_PLACEMENT_ENTRY_5:
  CF6C31: 09 00           .WORD $0009
  CF6C33: C6 00               .WORD 198
  CF6C35: 90 20               .BYTE 144, 32
  CF6C37: A4 00               .WORD 164
  CF6C39: 98 38               .BYTE 152, 56
  CF6C3B: A5 00               .WORD 165
  CF6C3D: A0 20               .BYTE 160, 32
  CF6C3F: BB 00               .WORD 187
  CF6C41: E0 60               .BYTE 224, 96
  CF6C43: C9 00               .WORD 201
  CF6C45: E8 88               .BYTE 232, 136
  CF6C47: 9E 00               .WORD 158
  CF6C49: F0 48               .BYTE 240, 72
  CF6C4B: 9D 00               .WORD 157
  CF6C4D: F0 78               .BYTE 240, 120
  CF6C4F: A1 00               .WORD 161
  CF6C51: F8 58               .BYTE 248, 88
  CF6C53: BC 00               .WORD 188
  CF6C55: F8 90               .BYTE 248, 144
  CF6C57:             SPRITE_PLACEMENT_ENTRY_6:
  CF6C57: 01 00           .WORD $0001
  CF6C59: DE 04               .WORD 1246
  CF6C5B: C8 B0               .BYTE 200, 176
  CF6C5D:             SPRITE_PLACEMENT_ENTRY_7:
  CF6C5D: 04 00           .WORD $0004
  CF6C5F: AD 04               .WORD 1197
  CF6C61: 58 48               .BYTE 88, 72
  CF6C63: B7 04               .WORD 1207
  CF6C65: 58 70               .BYTE 88, 112
  CF6C67: AE 04               .WORD 1198
  CF6C69: 60 90               .BYTE 96, 144
  CF6C6B: AF 04               .WORD 1199
  CF6C6D: 98 80               .BYTE 152, 128
  CF6C6F:             SPRITE_PLACEMENT_ENTRY_8:
  CF6C6F: 01 00           .WORD $0001
  CF6C71: FA 05               .WORD 1530
  CF6C73: C8 D8               .BYTE 200, 216
  CF6C75:             SPRITE_PLACEMENT_ENTRY_9:
  CF6C75: 02 00           .WORD $0002
  CF6C77: A4 02               .WORD 676
  CF6C79: A8 08               .BYTE 168, 8
  CF6C7B: A9 05               .WORD 1449
  CF6C7D: B0 78               .BYTE 176, 120
  CF6C7F:             SPRITE_PLACEMENT_ENTRY_10:
  CF6C7F: 01 00           .WORD $0001
  CF6C81: F6 04               .WORD 1270
  CF6C83: B0 80               .BYTE 176, 128
  CF6C85:             SPRITE_PLACEMENT_ENTRY_11:
  CF6C85: 02 00           .WORD $0002
  CF6C87: F5 04               .WORD 1269
  CF6C89: D0 38               .BYTE 208, 56
  CF6C8B: F7 04               .WORD 1271
  CF6C8D: F8 40               .BYTE 248, 64
  CF6C8F:             SPRITE_PLACEMENT_ENTRY_12:
  CF6C8F: 01 00           .WORD $0001
  CF6C91: C5 02               .WORD 709
  CF6C93: F8 58               .BYTE 248, 88
  CF6C95:             SPRITE_PLACEMENT_ENTRY_13:
  CF6C95: 04 00           .WORD $0004
  CF6C97: 4F 00               .WORD 79
  CF6C99: 60 60               .BYTE 96, 96
  CF6C9B: 50 00               .WORD 80
  CF6C9D: 60 A8               .BYTE 96, 168
  CF6C9F: 51 00               .WORD 81
  CF6CA1: 78 48               .BYTE 120, 72
  CF6CA3: 52 00               .WORD 82
  CF6CA5: 88 98               .BYTE 136, 152
  CF6CA7:             SPRITE_PLACEMENT_ENTRY_14:
  CF6CA7: 06 00           .WORD $0006
  CF6CA9: 3E 00               .WORD 62
  CF6CAB: 48 B0               .BYTE 72, 176
  CF6CAD: 49 00               .WORD 73
  CF6CAF: C0 48               .BYTE 192, 72
  CF6CB1: 4A 00               .WORD 74
  CF6CB3: C0 58               .BYTE 192, 88
  CF6CB5: 4B 00               .WORD 75
  CF6CB7: C0 68               .BYTE 192, 104
  CF6CB9: 4C 00               .WORD 76
  CF6CBB: C0 78               .BYTE 192, 120
  CF6CBD: 4D 00               .WORD 77
  CF6CBF: C0 88               .BYTE 192, 136
  CF6CC1:             SPRITE_PLACEMENT_ENTRY_15:
  CF6CC1: 05 00           .WORD $0005
  CF6CC3: 40 00               .WORD 64
  CF6CC5: 40 10               .BYTE 64, 16
  CF6CC7: 3F 00               .WORD 63
  CF6CC9: 60 08               .BYTE 96, 8
  CF6CCB: 56 00               .WORD 86
  CF6CCD: C8 C0               .BYTE 200, 192
  CF6CCF: 57 00               .WORD 87
  CF6CD1: D0 98               .BYTE 208, 152
  CF6CD3: 58 00               .WORD 88
  CF6CD5: F0 48               .BYTE 240, 72
  CF6CD7:             SPRITE_PLACEMENT_ENTRY_16:
  CF6CD7: 01 00           .WORD $0001
  CF6CD9: 48 00               .WORD 72
  CF6CDB: 60 88               .BYTE 96, 136
  CF6CDD:             SPRITE_PLACEMENT_ENTRY_17:
  CF6CDD: 04 00           .WORD $0004
  CF6CDF: E7 04               .WORD 1255
  CF6CE1: 08 A0               .BYTE 8, 160
  CF6CE3: EA 04               .WORD 1258
  CF6CE5: 90 88               .BYTE 144, 136
  CF6CE7: EF 04               .WORD 1263
  CF6CE9: 90 A0               .BYTE 144, 160
  CF6CEB: ED 04               .WORD 1261
  CF6CED: A0 50               .BYTE 160, 80
  CF6CEF:             SPRITE_PLACEMENT_ENTRY_18:
  CF6CEF: 02 00           .WORD $0002
  CF6CF1: E9 04               .WORD 1257
  CF6CF3: 48 60               .BYTE 72, 96
  CF6CF5: E4 04               .WORD 1252
  CF6CF7: 50 D0               .BYTE 80, 208
  CF6CF9:             SPRITE_PLACEMENT_ENTRY_19:
  CF6CF9: 05 00           .WORD $0005
  CF6CFB: F2 04               .WORD 1266
  CF6CFD: 30 88               .BYTE 48, 136
  CF6CFF: 1F 06               .WORD 1567
  CF6D01: 50 60               .BYTE 80, 96
  CF6D03: F0 04               .WORD 1264
  CF6D05: 60 60               .BYTE 96, 96
  CF6D07: EE 04               .WORD 1262
  CF6D09: 68 98               .BYTE 104, 152
  CF6D0B: F1 04               .WORD 1265
  CF6D0D: 70 70               .BYTE 112, 112
  CF6D0F:             SPRITE_PLACEMENT_ENTRY_20:
  CF6D0F: 02 00           .WORD $0002
  CF6D11: 9C 00               .WORD 156
  CF6D13: 90 F8               .BYTE 144, 248
  CF6D15: 7E 00               .WORD 126
  CF6D17: F8 B0               .BYTE 248, 176
  CF6D19:             SPRITE_PLACEMENT_ENTRY_21:
  CF6D19: 01 00           .WORD $0001
  CF6D1B: 7F 05               .WORD 1407
  CF6D1D: A8 70               .BYTE 168, 112
  CF6D1F:             SPRITE_PLACEMENT_ENTRY_22:
  CF6D1F: 01 00           .WORD $0001
  CF6D21: 9F 00               .WORD 159
  CF6D23: 18 68               .BYTE 24, 104
  CF6D25:             SPRITE_PLACEMENT_ENTRY_23:
  CF6D25: 02 00           .WORD $0002
  CF6D27: B6 00               .WORD 182
  CF6D29: 70 30               .BYTE 112, 48
  CF6D2B: 95 00               .WORD 149
  CF6D2D: A0 A8               .BYTE 160, 168
  CF6D2F:             SPRITE_PLACEMENT_ENTRY_24:
  CF6D2F: 03 00           .WORD $0003
  CF6D31: 94 00               .WORD 148
  CF6D33: 58 60               .BYTE 88, 96
  CF6D35: B7 00               .WORD 183
  CF6D37: 70 68               .BYTE 112, 104
  CF6D39: 98 00               .WORD 152
  CF6D3B: F0 98               .BYTE 240, 152
  CF6D3D:             SPRITE_PLACEMENT_ENTRY_25:
  CF6D3D: 01 00           .WORD $0001
  CF6D3F: 17 06               .WORD 1559
  CF6D41: 80 80               .BYTE 128, 128
  CF6D43:             SPRITE_PLACEMENT_ENTRY_26:
  CF6D43: 01 00           .WORD $0001
  CF6D45: 16 06               .WORD 1558
  CF6D47: 70 10               .BYTE 112, 16
  CF6D49:             SPRITE_PLACEMENT_ENTRY_27:
  CF6D49: 01 00           .WORD $0001
  CF6D4B: B1 04               .WORD 1201
  CF6D4D: 18 38               .BYTE 24, 56
  CF6D4F:             SPRITE_PLACEMENT_ENTRY_28:
  CF6D4F: 02 00           .WORD $0002
  CF6D51: 00 06               .WORD 1536
  CF6D53: 00 C8               .BYTE 0, 200
  CF6D55: 01 06               .WORD 1537
  CF6D57: C0 68               .BYTE 192, 104
  CF6D59:             SPRITE_PLACEMENT_ENTRY_29:
  CF6D59: 03 00           .WORD $0003
  CF6D5B: B2 04               .WORD 1202
  CF6D5D: 00 60               .BYTE 0, 96
  CF6D5F: B0 04               .WORD 1200
  CF6D61: 00 78               .BYTE 0, 120
  CF6D63: FE 05               .WORD 1534
  CF6D65: 68 B8               .BYTE 104, 184
  CF6D67:             SPRITE_PLACEMENT_ENTRY_30:
  CF6D67: 02 00           .WORD $0002
  CF6D69: A5 02               .WORD 677
  CF6D6B: 50 A4               .BYTE 80, 164
  CF6D6D: AA 05               .WORD 1450
  CF6D6F: B8 38               .BYTE 184, 56
  CF6D71:             SPRITE_PLACEMENT_ENTRY_31:
  CF6D71: 01 00           .WORD $0001
  CF6D73: FA 04               .WORD 1274
  CF6D75: 30 70               .BYTE 48, 112
  CF6D77:             SPRITE_PLACEMENT_ENTRY_32:
  CF6D77: 04 00           .WORD $0004
  CF6D79: F9 04               .WORD 1273
  CF6D7B: 10 B0               .BYTE 16, 176
  CF6D7D: FB 04               .WORD 1275
  CF6D7F: 18 58               .BYTE 24, 88
  CF6D81: F8 04               .WORD 1272
  CF6D83: 20 90               .BYTE 32, 144
  CF6D85: F4 04               .WORD 1268
  CF6D87: 28 98               .BYTE 40, 152
  CF6D89:             SPRITE_PLACEMENT_ENTRY_33:
  CF6D89: 05 00           .WORD $0005
  CF6D8B: 43 00               .WORD 67
  CF6D8D: 48 90               .BYTE 72, 144
  CF6D8F: 45 00               .WORD 69
  CF6D91: 60 78               .BYTE 96, 120
  CF6D93: 44 00               .WORD 68
  CF6D95: 60 C8               .BYTE 96, 200
  CF6D97: 47 00               .WORD 71
  CF6D99: 88 A0               .BYTE 136, 160
  CF6D9B: 46 00               .WORD 70
  CF6D9D: 88 B8               .BYTE 136, 184
  CF6D9F:             SPRITE_PLACEMENT_ENTRY_34:
  CF6D9F: 0C 00           .WORD $000C
  CF6DA1: 18 00               .WORD 24
  CF6DA3: 30 70               .BYTE 48, 112
  CF6DA5: 15 00               .WORD 21
  CF6DA7: 38 F0               .BYTE 56, 240
  CF6DA9: 14 00               .WORD 20
  CF6DAB: 50 58               .BYTE 80, 88
  CF6DAD: 0E 00               .WORD 14
  CF6DAF: 58 A0               .BYTE 88, 160
  CF6DB1: 0F 00               .WORD 15
  CF6DB3: 68 D8               .BYTE 104, 216
  CF6DB5: 12 00               .WORD 18
  CF6DB7: 70 74               .BYTE 112, 116
  CF6DB9: 24 00               .WORD 36
  CF6DBB: C0 58               .BYTE 192, 88
  CF6DBD: 21 00               .WORD 33
  CF6DBF: C0 88               .BYTE 192, 136
  CF6DC1: 22 00               .WORD 34
  CF6DC3: E0 50               .BYTE 224, 80
  CF6DC5: 23 00               .WORD 35
  CF6DC7: E8 60               .BYTE 232, 96
  CF6DC9: 26 00               .WORD 38
  CF6DCB: E8 78               .BYTE 232, 120
  CF6DCD: 25 00               .WORD 37
  CF6DCF: E8 A0               .BYTE 232, 160
  CF6DD1:             SPRITE_PLACEMENT_ENTRY_35:
  CF6DD1: 07 00           .WORD $0007
  CF6DD3: 17 00               .WORD 23
  CF6DD5: 30 30               .BYTE 48, 48
  CF6DD7: 10 00               .WORD 16
  CF6DD9: 50 04               .BYTE 80, 4
  CF6DDB: 13 00               .WORD 19
  CF6DDD: 50 28               .BYTE 80, 40
  CF6DDF: 11 00               .WORD 17
  CF6DE1: 50 70               .BYTE 80, 112
  CF6DE3: 16 00               .WORD 22
  CF6DE5: 58 70               .BYTE 88, 112
  CF6DE7: 63 00               .WORD 99
  CF6DE9: C8 90               .BYTE 200, 144
  CF6DEB: 64 00               .WORD 100
  CF6DED: D8 50               .BYTE 216, 80
  CF6DEF:             SPRITE_PLACEMENT_ENTRY_36:
  CF6DEF: 02 00           .WORD $0002
  CF6DF1: 59 00               .WORD 89
  CF6DF3: 40 68               .BYTE 64, 104
  CF6DF5: 62 00               .WORD 98
  CF6DF7: C0 30               .BYTE 192, 48
  CF6DF9:             SPRITE_PLACEMENT_ENTRY_37:
  CF6DF9: 01 00           .WORD $0001
  CF6DFB: FD 05               .WORD 1533
  CF6DFD: C8 40               .BYTE 200, 64
  CF6DFF:             SPRITE_PLACEMENT_ENTRY_38:
  CF6DFF: 04 00           .WORD $0004
  CF6E01: B9 00               .WORD 185
  CF6E03: 30 80               .BYTE 48, 128
  CF6E05: 93 00               .WORD 147
  CF6E07: 38 B0               .BYTE 56, 176
  CF6E09: 80 00               .WORD 128
  CF6E0B: 58 A0               .BYTE 88, 160
  CF6E0D: A2 00               .WORD 162
  CF6E0F: 60 90               .BYTE 96, 144
  CF6E11:             SPRITE_PLACEMENT_ENTRY_39:
  CF6E11: 03 00           .WORD $0003
  CF6E13: 9B 00               .WORD 155
  CF6E15: 30 48               .BYTE 48, 72
  CF6E17: C8 00               .WORD 200
  CF6E19: 48 F8               .BYTE 72, 248
  CF6E1B: 9A 00               .WORD 154
  CF6E1D: 50 E0               .BYTE 80, 224
  CF6E1F:             SPRITE_PLACEMENT_ENTRY_40:
  CF6E1F: 01 00           .WORD $0001
  CF6E21: 99 00               .WORD 153
  CF6E23: 90 C0               .BYTE 144, 192
  CF6E25:             SPRITE_PLACEMENT_ENTRY_41:
  CF6E25: 05 00           .WORD $0005
  CF6E27: 97 00               .WORD 151
  CF6E29: 10 F0               .BYTE 16, 240
  CF6E2B: 96 00               .WORD 150
  CF6E2D: 20 C0               .BYTE 32, 192
  CF6E2F: BE 00               .WORD 190
  CF6E31: 28 F0               .BYTE 40, 240
  CF6E33: BD 00               .WORD 189
  CF6E35: 30 B8               .BYTE 48, 184
  CF6E37: C7 00               .WORD 199
  CF6E39: 38 D8               .BYTE 56, 216
  CF6E3B:             SPRITE_PLACEMENT_ENTRY_42:
  CF6E3B: 01 00           .WORD $0001
  CF6E3D: 1A 06               .WORD 1562
  CF6E3F: 88 B8               .BYTE 136, 184
  CF6E41:             SPRITE_PLACEMENT_ENTRY_43:
  CF6E41: 06 00           .WORD $0006
  CF6E43: 05 06               .WORD 1541
  CF6E45: 40 B8               .BYTE 64, 184
  CF6E47: B6 04               .WORD 1206
  CF6E49: 98 80               .BYTE 152, 128
  CF6E4B: B3 04               .WORD 1203
  CF6E4D: A8 D0               .BYTE 168, 208
  CF6E4F: B5 04               .WORD 1205
  CF6E51: B0 A0               .BYTE 176, 160
  CF6E53: B4 04               .WORD 1204
  CF6E55: B0 B8               .BYTE 176, 184
  CF6E57: B8 04               .WORD 1208
  CF6E59: B8 A8               .BYTE 184, 168
  CF6E5B:             SPRITE_PLACEMENT_ENTRY_44:
  CF6E5B: 01 00           .WORD $0001
  CF6E5D: FB 05               .WORD 1531
  CF6E5F: 78 38               .BYTE 120, 56
  CF6E61:             SPRITE_PLACEMENT_ENTRY_45:
  CF6E61: 04 00           .WORD $0004
  CF6E63: 36 00               .WORD 54
  CF6E65: 38 70               .BYTE 56, 112
  CF6E67: 37 00               .WORD 55
  CF6E69: 38 B0               .BYTE 56, 176
  CF6E6B: 34 00               .WORD 52
  CF6E6D: 58 A8               .BYTE 88, 168
  CF6E6F: 65 00               .WORD 101
  CF6E71: D8 E0               .BYTE 216, 224
  CF6E73:             SPRITE_PLACEMENT_ENTRY_46:
  CF6E73: 03 00           .WORD $0003
  CF6E75: 38 00               .WORD 56
  CF6E77: 38 10               .BYTE 56, 16
  CF6E79: 39 00               .WORD 57
  CF6E7B: 50 70               .BYTE 80, 112
  CF6E7D: 35 00               .WORD 53
  CF6E7F: 60 20               .BYTE 96, 32
  CF6E81:             SPRITE_PLACEMENT_ENTRY_47:
  CF6E81: 05 00           .WORD $0005
  CF6E83: 5A 00               .WORD 90
  CF6E85: 60 80               .BYTE 96, 128
  CF6E87: 1F 00               .WORD 31
  CF6E89: B0 90               .BYTE 176, 144
  CF6E8B: 20 00               .WORD 32
  CF6E8D: D0 10               .BYTE 208, 16
  CF6E8F: 1E 00               .WORD 30
  CF6E91: D8 90               .BYTE 216, 144
  CF6E93: 84 05               .WORD 1412
  CF6E95: E8 28               .BYTE 232, 40
  CF6E97:             SPRITE_PLACEMENT_ENTRY_48:
  CF6E97: 04 00           .WORD $0004
  CF6E99: 4E 00               .WORD 78
  CF6E9B: 50 A8               .BYTE 80, 168
  CF6E9D: 01 00               .WORD 1
  CF6E9F: B0 90               .BYTE 176, 144
  CF6EA1: 02 00               .WORD 2
  CF6EA3: E0 D0               .BYTE 224, 208
  CF6EA5: 03 00               .WORD 3
  CF6EA7: F0 68               .BYTE 240, 104
  CF6EA9:             SPRITE_PLACEMENT_ENTRY_49:
  CF6EA9: 01 00           .WORD $0001
  CF6EAB: FC 05               .WORD 1532
  CF6EAD: 90 90               .BYTE 144, 144
  CF6EAF:             SPRITE_PLACEMENT_ENTRY_50:
  CF6EAF: 01 00           .WORD $0001
  CF6EB1: 02 06               .WORD 1538
  CF6EB3: 30 A8               .BYTE 48, 168
  CF6EB5:             SPRITE_PLACEMENT_ENTRY_51:
  CF6EB5: 01 00           .WORD $0001
  CF6EB7: 82 00               .WORD 130
  CF6EB9: 08 C0               .BYTE 8, 192
  CF6EBB:             SPRITE_PLACEMENT_ENTRY_52:
  CF6EBB: 01 00           .WORD $0001
  CF6EBD: 7F 00               .WORD 127
  CF6EBF: 08 B0               .BYTE 8, 176
  CF6EC1:             SPRITE_PLACEMENT_ENTRY_53:
  CF6EC1: 01 00           .WORD $0001
  CF6EC3: 81 00               .WORD 129
  CF6EC5: C0 68               .BYTE 192, 104
  CF6EC7:             SPRITE_PLACEMENT_ENTRY_54:
  CF6EC7: 01 00           .WORD $0001
  CF6EC9: 19 06               .WORD 1561
  CF6ECB: B8 00               .BYTE 184, 0
  CF6ECD:             SPRITE_PLACEMENT_ENTRY_55:
  CF6ECD: 01 00           .WORD $0001
  CF6ECF: 8E 05               .WORD 1422
  CF6ED1: B0 60               .BYTE 176, 96
  CF6ED3:             SPRITE_PLACEMENT_ENTRY_56:
  CF6ED3: 01 00           .WORD $0001
  CF6ED5: BB 05               .WORD 1467
  CF6ED7: 40 E0               .BYTE 64, 224
  CF6ED9:             SPRITE_PLACEMENT_ENTRY_57:
  CF6ED9: 06 00           .WORD $0006
  CF6EDB: 33 00               .WORD 51
  CF6EDD: 38 70               .BYTE 56, 112
  CF6EDF: 32 00               .WORD 50
  CF6EE1: 38 B0               .BYTE 56, 176
  CF6EE3: 2C 00               .WORD 44
  CF6EE5: 50 90               .BYTE 80, 144
  CF6EE7: 2D 00               .WORD 45
  CF6EE9: 60 D8               .BYTE 96, 216
  CF6EEB: 2E 00               .WORD 46
  CF6EED: 68 C8               .BYTE 104, 200
  CF6EEF: 5B 00               .WORD 91
  CF6EF1: D0 60               .BYTE 208, 96
  CF6EF3:             SPRITE_PLACEMENT_ENTRY_58:
  CF6EF3: 06 00           .WORD $0006
  CF6EF5: 31 00               .WORD 49
  CF6EF7: 38 70               .BYTE 56, 112
  CF6EF9: 30 00               .WORD 48
  CF6EFB: 50 68               .BYTE 80, 104
  CF6EFD: 2F 00               .WORD 47
  CF6EFF: 58 98               .BYTE 88, 152
  CF6F01: 6E 00               .WORD 110
  CF6F03: C0 50               .BYTE 192, 80
  CF6F05: 6F 00               .WORD 111
  CF6F07: E8 50               .BYTE 232, 80
  CF6F09: 70 00               .WORD 112
  CF6F0B: E8 70               .BYTE 232, 112
  CF6F0D:             SPRITE_PLACEMENT_ENTRY_59:
  CF6F0D: 01 00           .WORD $0001
  CF6F0F: 19 00               .WORD 25
  CF6F11: E0 58               .BYTE 224, 88
  CF6F13:             SPRITE_PLACEMENT_ENTRY_60:
  CF6F13: 02 00           .WORD $0002
  CF6F15: 55 00               .WORD 85
  CF6F17: 48 58               .BYTE 72, 88
  CF6F19: 73 00               .WORD 115
  CF6F1B: D8 80               .BYTE 216, 128
  CF6F1D:             SPRITE_PLACEMENT_ENTRY_61:
  CF6F1D: 06 00           .WORD $0006
  CF6F1F: 6D 00               .WORD 109
  CF6F21: 40 A0               .BYTE 64, 160
  CF6F23: 6C 00               .WORD 108
  CF6F25: 48 50               .BYTE 72, 80
  CF6F27: 06 00               .WORD 6
  CF6F29: B8 78               .BYTE 184, 120
  CF6F2B: 04 00               .WORD 4
  CF6F2D: E0 98               .BYTE 224, 152
  CF6F2F: 05 00               .WORD 5
  CF6F31: F0 48               .BYTE 240, 72
  CF6F33: 07 00               .WORD 7
  CF6F35: F0 A8               .BYTE 240, 168
  CF6F37:             SPRITE_PLACEMENT_ENTRY_62:
  CF6F37: 01 00           .WORD $0001
  CF6F39: FF 05               .WORD 1535
  CF6F3B: 68 F8               .BYTE 104, 248
  CF6F3D:             SPRITE_PLACEMENT_ENTRY_63:
  CF6F3D: 01 00           .WORD $0001
  CF6F3F: 03 06               .WORD 1539
  CF6F41: 48 D0               .BYTE 72, 208
  CF6F43:             SPRITE_PLACEMENT_ENTRY_64:
  CF6F43: 01 00           .WORD $0001
  CF6F45: B9 04               .WORD 1209
  CF6F47: 00 80               .BYTE 0, 128
  CF6F49:             SPRITE_PLACEMENT_ENTRY_65:
  CF6F49: 01 00           .WORD $0001
  CF6F4B: 84 00               .WORD 132
  CF6F4D: 70 28               .BYTE 112, 40
  CF6F4F:             SPRITE_PLACEMENT_ENTRY_66:
  CF6F4F: 01 00           .WORD $0001
  CF6F51: A8 00               .WORD 168
