>>> bankconfig/US/bank10.asm
  000000:             .INCLUDE "bankconfig/common/bank10.asm"
  D0C6A9: 00 00           .WORD $0000
  D0C6AB: 00              .BYTE $00
  D0C6AC: 03              .BYTE 03
  D0C6AD: CB D5 D0 00     .DWORD ENEMY_GROUP_020
  D0C6B1: 00 00           .WORD $0000
  D0C6B3: 00              .BYTE $00
  D0C6B4: 02              .BYTE 02
  D0C6B5: CF D5 D0 00     .DWORD ENEMY_GROUP_021
  D0C6B9: 00 00           .WORD $0000
  D0C6BB: 00              .BYTE $00
  D0C6BC: 03              .BYTE 03
  D0C6BD: D3 D5 D0 00     .DWORD ENEMY_GROUP_022
  D0C6C1: 00 00           .WORD $0000
  D0C6C3: 00              .BYTE $00
  D0C6C4: 02              .BYTE 02
  D0C6C5: DA D5 D0 00     .DWORD ENEMY_GROUP_023
  D0C6C9: 00 00           .WORD $0000
  D0C6CB: 00              .BYTE $00
  D0C6CC: 02              .BYTE 02
  D0C6CD: E1 D5 D0 00     .DWORD ENEMY_GROUP_024
  D0C6D1: 00 00           .WORD $0000
  D0C6D3: 00              .BYTE $00
  D0C6D4: 02              .BYTE 02
  D0C6D5: E8 D5 D0 00     .DWORD ENEMY_GROUP_025
  D0C6D9: 00 00           .WORD $0000
  D0C6DB: 00              .BYTE $00
  D0C6DC: 02              .BYTE 02
  D0C6DD: F2 D5 D0 00     .DWORD ENEMY_GROUP_026
  D0C6E1: 00 00           .WORD $0000
  D0C6E3: 00              .BYTE $00
  D0C6E4: 02              .BYTE 02
  D0C6E5: F6 D5 D0 00     .DWORD ENEMY_GROUP_027
  D0C6E9: 00 00           .WORD $0000
  D0C6EB: 00              .BYTE $00
  D0C6EC: 02              .BYTE 02
  D0C6ED: FD D5 D0 00     .DWORD ENEMY_GROUP_028
  D0C6F1: 00 00           .WORD $0000
  D0C6F3: 00              .BYTE $00
  D0C6F4: 02              .BYTE 02
  D0C6F5: 04 D6 D0 00     .DWORD ENEMY_GROUP_029
  D0C6F9: 00 00           .WORD $0000
  D0C6FB: 00              .BYTE $00
  D0C6FC: 02              .BYTE 02
  D0C6FD: 0B D6 D0 00     .DWORD ENEMY_GROUP_030
  D0C701: BE 00           .WORD $00BE
  D0C703: 01              .BYTE $01
  D0C704: 03              .BYTE 03
  D0C705: 0F D6 D0 00     .DWORD ENEMY_GROUP_031
  D0C709: 00 00           .WORD $0000
  D0C70B: 00              .BYTE $00
  D0C70C: 03              .BYTE 03
  D0C70D: 13 D6 D0 00     .DWORD ENEMY_GROUP_032
  D0C711: 00 00           .WORD $0000
  D0C713: 00              .BYTE $00
  D0C714: 03              .BYTE 03
  D0C715: 17 D6 D0 00     .DWORD ENEMY_GROUP_033
  D0C719: 00 00           .WORD $0000
  D0C71B: 00              .BYTE $00
  D0C71C: 03              .BYTE 03
  D0C71D: 1E D6 D0 00     .DWORD ENEMY_GROUP_034
  D0C721: 00 00           .WORD $0000
  D0C723: 00              .BYTE $00
  D0C724: 03              .BYTE 03
  D0C725: 22 D6 D0 00     .DWORD ENEMY_GROUP_035
  D0C729: 00 00           .WORD $0000
  D0C72B: 00              .BYTE $00
  D0C72C: 03              .BYTE 03
  D0C72D: 26 D6 D0 00     .DWORD ENEMY_GROUP_036
  D0C731: 00 00           .WORD $0000
  D0C733: 00              .BYTE $00
  D0C734: 03              .BYTE 03
  D0C735: 2D D6 D0 00     .DWORD ENEMY_GROUP_037
  D0C739: 00 00           .WORD $0000
  D0C73B: 00              .BYTE $00
  D0C73C: 02              .BYTE 02
  D0C73D: 31 D6 D0 00     .DWORD ENEMY_GROUP_038
  D0C741: 00 00           .WORD $0000
  D0C743: 00              .BYTE $00
  D0C744: 02              .BYTE 02
  D0C745: 35 D6 D0 00     .DWORD ENEMY_GROUP_039
  D0C749: 00 00           .WORD $0000
  D0C74B: 00              .BYTE $00
  D0C74C: 02              .BYTE 02
  D0C74D: 39 D6 D0 00     .DWORD ENEMY_GROUP_040
  D0C751: 00 00           .WORD $0000
  D0C753: 00              .BYTE $00
  D0C754: 02              .BYTE 02
  D0C755: 3D D6 D0 00     .DWORD ENEMY_GROUP_041
  D0C759: 00 00           .WORD $0000
  D0C75B: 00              .BYTE $00
  D0C75C: 03              .BYTE 03
  D0C75D: 44 D6 D0 00     .DWORD ENEMY_GROUP_042
  D0C761: 00 00           .WORD $0000
  D0C763: 00              .BYTE $00
  D0C764: 03              .BYTE 03
  D0C765: 48 D6 D0 00     .DWORD ENEMY_GROUP_043
  D0C769: 00 00           .WORD $0000
  D0C76B: 00              .BYTE $00
  D0C76C: 02              .BYTE 02
  D0C76D: 4F D6 D0 00     .DWORD ENEMY_GROUP_044
  D0C771: 00 00           .WORD $0000
  D0C773: 00              .BYTE $00
  D0C774: 02              .BYTE 02
  D0C775: 56 D6 D0 00     .DWORD ENEMY_GROUP_045
  D0C779: 00 00           .WORD $0000
  D0C77B: 00              .BYTE $00
  D0C77C: 03              .BYTE 03
  D0C77D: 5D D6 D0 00     .DWORD ENEMY_GROUP_046
  D0C781: 00 00           .WORD $0000
  D0C783: 00              .BYTE $00
  D0C784: 03              .BYTE 03
  D0C785: 61 D6 D0 00     .DWORD ENEMY_GROUP_047
  D0C789: 00 00           .WORD $0000
  D0C78B: 00              .BYTE $00
  D0C78C: 03              .BYTE 03
  D0C78D: 65 D6 D0 00     .DWORD ENEMY_GROUP_048
  D0C791: 00 00           .WORD $0000
  D0C793: 00              .BYTE $00
  D0C794: 02              .BYTE 02
  D0C795: 69 D6 D0 00     .DWORD ENEMY_GROUP_049
  D0C799: 00 00           .WORD $0000
  D0C79B: 00              .BYTE $00
  D0C79C: 02              .BYTE 02
  D0C79D: 6D D6 D0 00     .DWORD ENEMY_GROUP_050
  D0C7A1: 00 00           .WORD $0000
  D0C7A3: 00              .BYTE $00
  D0C7A4: 03              .BYTE 03
  D0C7A5: 71 D6 D0 00     .DWORD ENEMY_GROUP_051
  D0C7A9: 00 00           .WORD $0000
  D0C7AB: 00              .BYTE $00
  D0C7AC: 03              .BYTE 03
  D0C7AD: 78 D6 D0 00     .DWORD ENEMY_GROUP_052
  D0C7B1: 00 00           .WORD $0000
  D0C7B3: 00              .BYTE $00
  D0C7B4: 02              .BYTE 02
  D0C7B5: 7F D6 D0 00     .DWORD ENEMY_GROUP_053
  D0C7B9: 00 00           .WORD $0000
  D0C7BB: 00              .BYTE $00
  D0C7BC: 03              .BYTE 03
  D0C7BD: 83 D6 D0 00     .DWORD ENEMY_GROUP_054
  D0C7C1: 00 00           .WORD $0000
  D0C7C3: 00              .BYTE $00
  D0C7C4: 02              .BYTE 02
  D0C7C5: 87 D6 D0 00     .DWORD ENEMY_GROUP_055
  D0C7C9: 00 00           .WORD $0000
  D0C7CB: 00              .BYTE $00
  D0C7CC: 02              .BYTE 02
  D0C7CD: 8B D6 D0 00     .DWORD ENEMY_GROUP_056
  D0C7D1: 00 00           .WORD $0000
  D0C7D3: 00              .BYTE $00
  D0C7D4: 03              .BYTE 03
  D0C7D5: 8F D6 D0 00     .DWORD ENEMY_GROUP_057
  D0C7D9: 00 00           .WORD $0000
  D0C7DB: 00              .BYTE $00
  D0C7DC: 03              .BYTE 03
  D0C7DD: 93 D6 D0 00     .DWORD ENEMY_GROUP_058
  D0C7E1: 00 00           .WORD $0000
  D0C7E3: 00              .BYTE $00
  D0C7E4: 02              .BYTE 02
  D0C7E5: 97 D6 D0 00     .DWORD ENEMY_GROUP_059
  D0C7E9: 00 00           .WORD $0000
  D0C7EB: 00              .BYTE $00
  D0C7EC: 02              .BYTE 02
  D0C7ED: 9B D6 D0 00     .DWORD ENEMY_GROUP_060
  D0C7F1: 00 00           .WORD $0000
  D0C7F3: 00              .BYTE $00
  D0C7F4: 02              .BYTE 02
  D0C7F5: 9F D6 D0 00     .DWORD ENEMY_GROUP_061
  D0C7F9: 00 00           .WORD $0000
  D0C7FB: 00              .BYTE $00
  D0C7FC: 02              .BYTE 02
  D0C7FD: A6 D6 D0 00     .DWORD ENEMY_GROUP_062
  D0C801: 00 00           .WORD $0000
  D0C803: 00              .BYTE $00
  D0C804: 03              .BYTE 03
  D0C805: AA D6 D0 00     .DWORD ENEMY_GROUP_063
  D0C809: 00 00           .WORD $0000
  D0C80B: 00              .BYTE $00
  D0C80C: 02              .BYTE 02
  D0C80D: B1 D6 D0 00     .DWORD ENEMY_GROUP_064
  D0C811: 00 00           .WORD $0000
  D0C813: 00              .BYTE $00
  D0C814: 03              .BYTE 03
  D0C815: B5 D6 D0 00     .DWORD ENEMY_GROUP_065
  D0C819: 00 00           .WORD $0000
  D0C81B: 00              .BYTE $00
  D0C81C: 03              .BYTE 03
  D0C81D: B9 D6 D0 00     .DWORD ENEMY_GROUP_066
  D0C821: 00 00           .WORD $0000
  D0C823: 00              .BYTE $00
  D0C824: 02              .BYTE 02
  D0C825: BD D6 D0 00     .DWORD ENEMY_GROUP_067
  D0C829: 00 00           .WORD $0000
  D0C82B: 00              .BYTE $00
  D0C82C: 02              .BYTE 02
  D0C82D: C4 D6 D0 00     .DWORD ENEMY_GROUP_068
  D0C831: 00 00           .WORD $0000
  D0C833: 00              .BYTE $00
  D0C834: 02              .BYTE 02
  D0C835: CB D6 D0 00     .DWORD ENEMY_GROUP_069
  D0C839: 00 00           .WORD $0000
  D0C83B: 00              .BYTE $00
  D0C83C: 02              .BYTE 02
  D0C83D: D2 D6 D0 00     .DWORD ENEMY_GROUP_070
  D0C841: 00 00           .WORD $0000
  D0C843: 00              .BYTE $00
  D0C844: 02              .BYTE 02
  D0C845: D9 D6 D0 00     .DWORD ENEMY_GROUP_071
  D0C849: 00 00           .WORD $0000
  D0C84B: 00              .BYTE $00
  D0C84C: 02              .BYTE 02
  D0C84D: E0 D6 D0 00     .DWORD ENEMY_GROUP_072
  D0C851: 00 00           .WORD $0000
  D0C853: 00              .BYTE $00
  D0C854: 02              .BYTE 02
  D0C855: E7 D6 D0 00     .DWORD ENEMY_GROUP_073
  D0C859: 00 00           .WORD $0000
  D0C85B: 00              .BYTE $00
  D0C85C: 02              .BYTE 02
  D0C85D: EE D6 D0 00     .DWORD ENEMY_GROUP_074
  D0C861: 00 00           .WORD $0000
  D0C863: 00              .BYTE $00
  D0C864: 02              .BYTE 02
  D0C865: F5 D6 D0 00     .DWORD ENEMY_GROUP_075
  D0C869: 00 00           .WORD $0000
  D0C86B: 00              .BYTE $00
  D0C86C: 03              .BYTE 03
  D0C86D: F9 D6 D0 00     .DWORD ENEMY_GROUP_076
  D0C871: 00 00           .WORD $0000
  D0C873: 00              .BYTE $00
  D0C874: 03              .BYTE 03
  D0C875: FD D6 D0 00     .DWORD ENEMY_GROUP_077
  D0C879: 00 00           .WORD $0000
  D0C87B: 00              .BYTE $00
  D0C87C: 03              .BYTE 03
  D0C87D: 04 D7 D0 00     .DWORD ENEMY_GROUP_078
  D0C881: 00 00           .WORD $0000
  D0C883: 00              .BYTE $00
  D0C884: 03              .BYTE 03
  D0C885: 0B D7 D0 00     .DWORD ENEMY_GROUP_079
  D0C889: 00 00           .WORD $0000
  D0C88B: 00              .BYTE $00
  D0C88C: 03              .BYTE 03
  D0C88D: 12 D7 D0 00     .DWORD ENEMY_GROUP_080
  D0C891: 00 00           .WORD $0000
  D0C893: 00              .BYTE $00
  D0C894: 02              .BYTE 02
  D0C895: 1C D7 D0 00     .DWORD ENEMY_GROUP_081
  D0C899: 00 00           .WORD $0000
  D0C89B: 00              .BYTE $00
  D0C89C: 03              .BYTE 03
  D0C89D: 23 D7 D0 00     .DWORD ENEMY_GROUP_082
  D0C8A1: 00 00           .WORD $0000
  D0C8A3: 00              .BYTE $00
  D0C8A4: 03              .BYTE 03
  D0C8A5: 2A D7 D0 00     .DWORD ENEMY_GROUP_083
  D0C8A9: 00 00           .WORD $0000
  D0C8AB: 00              .BYTE $00
  D0C8AC: 02              .BYTE 02
  D0C8AD: 31 D7 D0 00     .DWORD ENEMY_GROUP_084
  D0C8B1: 00 00           .WORD $0000
  D0C8B3: 00              .BYTE $00
  D0C8B4: 02              .BYTE 02
  D0C8B5: 38 D7 D0 00     .DWORD ENEMY_GROUP_085
  D0C8B9: 00 00           .WORD $0000
  D0C8BB: 00              .BYTE $00
  D0C8BC: 03              .BYTE 03
  D0C8BD: 3C D7 D0 00     .DWORD ENEMY_GROUP_086
  D0C8C1: 00 00           .WORD $0000
  D0C8C3: 00              .BYTE $00
  D0C8C4: 02              .BYTE 02
  D0C8C5: 43 D7 D0 00     .DWORD ENEMY_GROUP_087
  D0C8C9: 00 00           .WORD $0000
  D0C8CB: 00              .BYTE $00
  D0C8CC: 02              .BYTE 02
  D0C8CD: 4A D7 D0 00     .DWORD ENEMY_GROUP_088
  D0C8D1: 00 00           .WORD $0000
  D0C8D3: 00              .BYTE $00
  D0C8D4: 02              .BYTE 02
  D0C8D5: 54 D7 D0 00     .DWORD ENEMY_GROUP_089
  D0C8D9: 00 00           .WORD $0000
  D0C8DB: 00              .BYTE $00
  D0C8DC: 02              .BYTE 02
  D0C8DD: 5B D7 D0 00     .DWORD ENEMY_GROUP_090
  D0C8E1: 00 00           .WORD $0000
  D0C8E3: 00              .BYTE $00
  D0C8E4: 02              .BYTE 02
  D0C8E5: 62 D7 D0 00     .DWORD ENEMY_GROUP_091
  D0C8E9: 00 00           .WORD $0000
  D0C8EB: 00              .BYTE $00
  D0C8EC: 03              .BYTE 03
  D0C8ED: 6C D7 D0 00     .DWORD ENEMY_GROUP_092
  D0C8F1: 00 00           .WORD $0000
  D0C8F3: 00              .BYTE $00
  D0C8F4: 03              .BYTE 03
  D0C8F5: 73 D7 D0 00     .DWORD ENEMY_GROUP_093
  D0C8F9: 00 00           .WORD $0000
  D0C8FB: 00              .BYTE $00
  D0C8FC: 03              .BYTE 03
  D0C8FD: 7A D7 D0 00     .DWORD ENEMY_GROUP_094
  D0C901: 00 00           .WORD $0000
  D0C903: 00              .BYTE $00
  D0C904: 02              .BYTE 02
  D0C905: 84 D7 D0 00     .DWORD ENEMY_GROUP_095
  D0C909: 00 00           .WORD $0000
  D0C90B: 00              .BYTE $00
  D0C90C: 03              .BYTE 03
  D0C90D: 8B D7 D0 00     .DWORD ENEMY_GROUP_096
  D0C911: 00 00           .WORD $0000
  D0C913: 00              .BYTE $00
  D0C914: 02              .BYTE 02
  D0C915: 92 D7 D0 00     .DWORD ENEMY_GROUP_097
  D0C919: 00 00           .WORD $0000
  D0C91B: 00              .BYTE $00
  D0C91C: 02              .BYTE 02
  D0C91D: 99 D7 D0 00     .DWORD ENEMY_GROUP_098
  D0C921: 00 00           .WORD $0000
  D0C923: 00              .BYTE $00
  D0C924: 03              .BYTE 03
  D0C925: A0 D7 D0 00     .DWORD ENEMY_GROUP_099
  D0C929: 00 00           .WORD $0000
  D0C92B: 00              .BYTE $00
  D0C92C: 03              .BYTE 03
  D0C92D: A4 D7 D0 00     .DWORD ENEMY_GROUP_100
  D0C931: 00 00           .WORD $0000
  D0C933: 00              .BYTE $00
  D0C934: 03              .BYTE 03
  D0C935: A8 D7 D0 00     .DWORD ENEMY_GROUP_101
  D0C939: 00 00           .WORD $0000
  D0C93B: 00              .BYTE $00
  D0C93C: 02              .BYTE 02
  D0C93D: AF D7 D0 00     .DWORD ENEMY_GROUP_102
  D0C941: 00 00           .WORD $0000
  D0C943: 00              .BYTE $00
  D0C944: 02              .BYTE 02
  D0C945: B3 D7 D0 00     .DWORD ENEMY_GROUP_103
  D0C949: 00 00           .WORD $0000
  D0C94B: 00              .BYTE $00
  D0C94C: 03              .BYTE 03
  D0C94D: B7 D7 D0 00     .DWORD ENEMY_GROUP_104
  D0C951: 00 00           .WORD $0000
  D0C953: 00              .BYTE $00
  D0C954: 02              .BYTE 02
  D0C955: BB D7 D0 00     .DWORD ENEMY_GROUP_105
  D0C959: C1 00           .WORD $00C1
  D0C95B: 01              .BYTE $01
  D0C95C: 03              .BYTE 03
  D0C95D: BF D7 D0 00     .DWORD ENEMY_GROUP_106
  D0C961: C1 00           .WORD $00C1
  D0C963: 01              .BYTE $01
  D0C964: 03              .BYTE 03
  D0C965: C6 D7 D0 00     .DWORD ENEMY_GROUP_107
  D0C969: C1 00           .WORD $00C1
  D0C96B: 01              .BYTE $01
  D0C96C: 03              .BYTE 03
  D0C96D: CA D7 D0 00     .DWORD ENEMY_GROUP_108
  D0C971: C1 00           .WORD $00C1
  D0C973: 01              .BYTE $01
  D0C974: 03              .BYTE 03
  D0C975: D4 D7 D0 00     .DWORD ENEMY_GROUP_109
  D0C979: 00 00           .WORD $0000
  D0C97B: 00              .BYTE $00
  D0C97C: 02              .BYTE 02
  D0C97D: DB D7 D0 00     .DWORD ENEMY_GROUP_110
  D0C981: 00 00           .WORD $0000
  D0C983: 00              .BYTE $00
  D0C984: 02              .BYTE 02
  D0C985: E2 D7 D0 00     .DWORD ENEMY_GROUP_111
  D0C989: 00 00           .WORD $0000
  D0C98B: 00              .BYTE $00
  D0C98C: 02              .BYTE 02
  D0C98D: E6 D7 D0 00     .DWORD ENEMY_GROUP_112
  D0C991: 00 00           .WORD $0000
  D0C993: 00              .BYTE $00
  D0C994: 03              .BYTE 03
  D0C995: EA D7 D0 00     .DWORD ENEMY_GROUP_113
  D0C999: 00 00           .WORD $0000
  D0C99B: 00              .BYTE $00
  D0C99C: 03              .BYTE 03
  D0C99D: F1 D7 D0 00     .DWORD ENEMY_GROUP_114
  D0C9A1: 00 00           .WORD $0000
  D0C9A3: 00              .BYTE $00
  D0C9A4: 02              .BYTE 02
  D0C9A5: F8 D7 D0 00     .DWORD ENEMY_GROUP_115
  D0C9A9: 00 00           .WORD $0000
  D0C9AB: 00              .BYTE $00
  D0C9AC: 02              .BYTE 02
  D0C9AD: 02 D8 D0 00     .DWORD ENEMY_GROUP_116
  D0C9B1: 00 00           .WORD $0000
  D0C9B3: 00              .BYTE $00
  D0C9B4: 02              .BYTE 02
  D0C9B5: 09 D8 D0 00     .DWORD ENEMY_GROUP_117
  D0C9B9: 00 00           .WORD $0000
  D0C9BB: 00              .BYTE $00
  D0C9BC: 03              .BYTE 03
  D0C9BD: 0D D8 D0 00     .DWORD ENEMY_GROUP_118
  D0C9C1: 00 00           .WORD $0000
  D0C9C3: 00              .BYTE $00
  D0C9C4: 03              .BYTE 03
  D0C9C5: 11 D8 D0 00     .DWORD ENEMY_GROUP_119
  D0C9C9: 00 00           .WORD $0000
  D0C9CB: 00              .BYTE $00
  D0C9CC: 02              .BYTE 02
  D0C9CD: 18 D8 D0 00     .DWORD ENEMY_GROUP_120
  D0C9D1: 00 00           .WORD $0000
  D0C9D3: 00              .BYTE $00
  D0C9D4: 02              .BYTE 02
  D0C9D5: 1F D8 D0 00     .DWORD ENEMY_GROUP_121
  D0C9D9: 00 00           .WORD $0000
  D0C9DB: 00              .BYTE $00
  D0C9DC: 02              .BYTE 02
  D0C9DD: 29 D8 D0 00     .DWORD ENEMY_GROUP_122
  D0C9E1: 00 00           .WORD $0000
  D0C9E3: 00              .BYTE $00
  D0C9E4: 02              .BYTE 02
  D0C9E5: 30 D8 D0 00     .DWORD ENEMY_GROUP_123
  D0C9E9: 00 00           .WORD $0000
  D0C9EB: 00              .BYTE $00
  D0C9EC: 02              .BYTE 02
  D0C9ED: 37 D8 D0 00     .DWORD ENEMY_GROUP_124
  D0C9F1: 00 00           .WORD $0000
  D0C9F3: 00              .BYTE $00
  D0C9F4: 03              .BYTE 03
  D0C9F5: 3B D8 D0 00     .DWORD ENEMY_GROUP_125
  D0C9F9: 00 00           .WORD $0000
  D0C9FB: 00              .BYTE $00
  D0C9FC: 02              .BYTE 02
  D0C9FD: 3F D8 D0 00     .DWORD ENEMY_GROUP_126
  D0CA01: 00 00           .WORD $0000
  D0CA03: 00              .BYTE $00
  D0CA04: 02              .BYTE 02
  D0CA05: 43 D8 D0 00     .DWORD ENEMY_GROUP_127
  D0CA09: 00 00           .WORD $0000
  D0CA0B: 00              .BYTE $00
  D0CA0C: 02              .BYTE 02
  D0CA0D: 47 D8 D0 00     .DWORD ENEMY_GROUP_128
  D0CA11: 00 00           .WORD $0000
  D0CA13: 00              .BYTE $00
  D0CA14: 00              .BYTE 00
  D0CA15: 4B D8 D0 00     .DWORD ENEMY_GROUP_129
  D0CA19: 00 00           .WORD $0000
  D0CA1B: 00              .BYTE $00
  D0CA1C: 00              .BYTE 00
  D0CA1D: 4F D8 D0 00     .DWORD ENEMY_GROUP_130
  D0CA21: 00 00           .WORD $0000
  D0CA23: 00              .BYTE $00
  D0CA24: 00              .BYTE 00
  D0CA25: 53 D8 D0 00     .DWORD ENEMY_GROUP_131
  D0CA29: 00 00           .WORD $0000
  D0CA2B: 00              .BYTE $00
  D0CA2C: 00              .BYTE 00
  D0CA2D: 57 D8 D0 00     .DWORD ENEMY_GROUP_132
  D0CA31: 00 00           .WORD $0000
  D0CA33: 00              .BYTE $00
  D0CA34: 00              .BYTE 00
  D0CA35: 5B D8 D0 00     .DWORD ENEMY_GROUP_133
  D0CA39: 00 00           .WORD $0000
  D0CA3B: 00              .BYTE $00
  D0CA3C: 00              .BYTE 00
  D0CA3D: 62 D8 D0 00     .DWORD ENEMY_GROUP_134
  D0CA41: 00 00           .WORD $0000
  D0CA43: 00              .BYTE $00
  D0CA44: 03              .BYTE 03
  D0CA45: 66 D8 D0 00     .DWORD ENEMY_GROUP_135
  D0CA49: 00 00           .WORD $0000
  D0CA4B: 00              .BYTE $00
  D0CA4C: 02              .BYTE 02
  D0CA4D: 6D D8 D0 00     .DWORD ENEMY_GROUP_136
  D0CA51: 00 00           .WORD $0000
  D0CA53: 00              .BYTE $00
  D0CA54: 02              .BYTE 02
  D0CA55: 71 D8 D0 00     .DWORD ENEMY_GROUP_137
  D0CA59: 00 00           .WORD $0000
  D0CA5B: 00              .BYTE $00
  D0CA5C: 02              .BYTE 02
  D0CA5D: 75 D8 D0 00     .DWORD ENEMY_GROUP_138
  D0CA61: 00 00           .WORD $0000
  D0CA63: 00              .BYTE $00
  D0CA64: 02              .BYTE 02
  D0CA65: 7C D8 D0 00     .DWORD ENEMY_GROUP_139
  D0CA69: 00 00           .WORD $0000
  D0CA6B: 00              .BYTE $00
  D0CA6C: 02              .BYTE 02
  D0CA6D: 80 D8 D0 00     .DWORD ENEMY_GROUP_140
  D0CA71: 00 00           .WORD $0000
  D0CA73: 00              .BYTE $00
  D0CA74: 03              .BYTE 03
  D0CA75: 87 D8 D0 00     .DWORD ENEMY_GROUP_141
  D0CA79: 00 00           .WORD $0000
  D0CA7B: 00              .BYTE $00
  D0CA7C: 03              .BYTE 03
  D0CA7D: 8B D8 D0 00     .DWORD ENEMY_GROUP_142
  D0CA81: 00 00           .WORD $0000
  D0CA83: 00              .BYTE $00
  D0CA84: 03              .BYTE 03
  D0CA85: 8F D8 D0 00     .DWORD ENEMY_GROUP_143
  D0CA89: 00 00           .WORD $0000
  D0CA8B: 00              .BYTE $00
  D0CA8C: 03              .BYTE 03
  D0CA8D: 93 D8 D0 00     .DWORD ENEMY_GROUP_144
  D0CA91: 00 00           .WORD $0000
  D0CA93: 00              .BYTE $00
  D0CA94: 02              .BYTE 02
  D0CA95: 9A D8 D0 00     .DWORD ENEMY_GROUP_145
  D0CA99: 00 00           .WORD $0000
  D0CA9B: 00              .BYTE $00
  D0CA9C: 03              .BYTE 03
  D0CA9D: 9E D8 D0 00     .DWORD ENEMY_GROUP_146
  D0CAA1: 00 00           .WORD $0000
  D0CAA3: 00              .BYTE $00
  D0CAA4: 02              .BYTE 02
